Ticker,Company Name,Sector,Industry,Location,Date Added,Founded,Market Cap,Weight
GE,GE Aerospace,Industrials,Aerospace & Defense,"Evendale, Ohio",1957-03-04,1892,314950497939.0,0.004997365233328486
GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1994,34954388438.06659,0.0005546263513654942
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,"Cambridge, Massachusetts",2024-04-02,2024,161970519402.1631,0.00257000972464345
GEN,Gen Digital,Information Technology,Systems Software,"Tempe, Arizona",2003-03-25,1982,17133478535.711662,0.0002718593890806572
GNRC,Generac,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",2021-03-22,1959,9720844694.731125,0.00015424205274774244
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",1957-03-04,1899,92431490864.59595,0.001466623872431265
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1957-03-04,1856,26862851337.491547,0.0004262367585399161
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,1908,57248439191.05881,0.000908369288341712
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,"Atlanta, Georgia",1973-12-31,1925,19435365646.353607,0.000308383765746342
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",2004-07-01,1987,140572714287.1496,0.0022304876472025127
GPN,Global Payments,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",2016-04-25,2000,21339720821.64656,0.000338600445533149
GL,Globe Life,Financials,Life & Health Insurance,"McKinney, Texas",1989-04-30,1900,11267548039.699997,0.00017878381906657952
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,"Tempe, Arizona",2024-06-24,1997,18690617295.0,0.00029656673563212364
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,"New York City, New York",2002-07-22,1869,239143602345.63867,0.0037945262254085827
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,1919,20726756644.281353,0.0003288744540224641
HIG,Hartford (The),Financials,Property & Casualty Insurance,"Hartford, Connecticut",1957-03-04,1810,37525171097.509155,0.0005954173327064105
HAS,Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,1923,10642247375.00885,0.0001688620827221272
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,1968,100928672605.33347,0.0016014498875997177
DOC,Healthpeak Properties,Real Estate,Health Care REITs,"Denver, Colorado",2008-03-31,1985,13460667867.812971,0.00021358236948404175
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,1932,8185620065.609253,0.00012988242087819956
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",1957-03-04,1894,39406748593.72009,0.0006252725957553959
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2015-11-02,2015,32234165417.324203,0.0005114641781360025
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19,1919,60781119865.179504,0.0009644228450016589
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,1985,15173443689.547913,0.00024075923187999074
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,1978,393237446333.6768,0.006239555598770337
HON,Honeywell,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",1957-03-04,1906,132725128223.65054,0.0021059688608665124
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,1891,13551961053.427597,0.0002150309317019643
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,1993,12039099418.164825,0.00019102613669966223
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",2016-10-21,1888,76291656438.5,0.0012105307785626796
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,1939 (2015),24900456740.143265,0.0003950991588249306
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,"Shelton, Connecticut",2023-10-18,1888,21946823717.0,0.0003482334352319935
HUM,Humana,Health Care,Managed Health Care,"Louisville, Kentucky",2012-12-10,1961,34123520633.496185,0.0005414428513957425
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",1997-08-28,1866,25107901926.844696,0.0003983907216915619
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",2018-01-03,2011,11153756572.230713,0.00017697827334716754
IBM,IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",1957-03-04,1911,268622199267.1062,0.004262267398534711
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,"Northbrook, Illinois",2019-08-09,1988,12572976428.0,0.00019949724065181543
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,1983,50498163001.18396,0.0008012616769316826
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,"Glenview, Illinois",1986-02-28,1912,76116580540.0,0.0012077528238869986
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,1991,16959732895.28225,0.0002691025418027319
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,"Davidson, North Carolina",2020-03-03,1859,33366137421.321182,0.0005294253421122262
PODD,Insulet Corporation,Health Care,Health Care Equipment,"Acton, Massachusetts",2023-03-15,2000,21759740075.48645,0.0003452649519562332
INTC,Intel,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,1968,175208348976.60638,0.0027800562866046362
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,"Greenwich, Connecticut",2025-08-28,1977,119599391962.60828,0.0018977008997678256
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,2000,96149526635.92346,0.0015256184853037378
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",1976-03-31,1958 (1889),15935930774.79261,0.00025285772505780383
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,"Memphis, Tennessee",1957-03-04,1898,24904914454.38591,0.0003951698900233953
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,"New York City, New York",1992-10-01,1961 (1930),9706059335.0,0.00015400745130032104
INTU,Intuit,Information Technology,Application Software,"Mountain View, California",2000-12-05,1983,194804441195.58875,0.0030909903241917373
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,1995,162156849677.06696,0.0025729662541419413
IVZ,Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,1935,10720969511.212029,0.0001701111782756491
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,"Dallas, Texas",2022-09-19,2012,17746190306.128128,0.00028158137561367557
IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",2017-08-29,1982,36031669961.57373,0.000571719733555112
IRM,Iron Mountain,Real Estate,Other Specialized REITs,"Portsmouth, New Hampshire",2009-01-06,1951,30952494881.331253,0.0004911277258393207
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,"Lowell, Arkansas",2015-07-01,1961,13532607074.878922,0.00021472383931710177
JBL,Jabil,Information Technology,Electronic Manufacturing Services,"St. Petersburg, Florida",2023-12-18,1966,21787935598.701324,0.0003457123344127512
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,"Monett, Missouri",2018-11-13,1976,10628011460.318146,0.00016863619939885735
J,Jacobs Solutions,Industrials,Construction & Engineering,"Dallas, Texas",2007-10-26,1947,18480338836.992706,0.00029323021683872553
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,1886,454309043344.1466,0.0072085874867690684
JCI,Johnson Controls,Industrials,Building Products,"Cork, Ireland",2010-08-27,1885,71190592616.70776,0.0011295914590098285
JPM,JPMorgan Chase,Financials,Diversified Banks,"New York City, New York",1975-06-30,2000 (1799 / 1871),852506183998.9868,0.0135268392747206
K,Kellanova,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1989-09-11,1906,28762674083.102417,0.0004563815216075435
KVUE,Kenvue,Consumer Staples,Personal Care Products,"Skillman, New Jersey",2023-08-25,2022 (Johnson & Johnson spinoff),30340496240.473785,0.00048141705463645204
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",2022-06-21,1981,35197949747.84756,0.0005584909739955531
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",1994-03-01,1825,20428089160.337288,0.00032413545373399073
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2018-11-06,2014 (1939),29791281813.0773,0.0004727025896552118
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",1957-03-04,1872,40669585407.54721,0.0006453102106507032
KIM,Kimco Realty,Real Estate,Retail REITs,"Jericho, New York",2006-04-04,1958,14539493776.193335,0.0002307002566524508
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,1997,63240326916.98718,0.0010034434399925586
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,"New York City, New York",2024-06-24,1976,118142283353.0773,0.0018745807461116022
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,"Milpitas, California",1997-09-30,1975/1977 (1997),145057100451.4087,0.0023016420529162265
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015-07-06,2015 (1869),30844594910.789825,0.0004894156613562052
KR,Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",1957-03-04,1883,43975819933.58621,0.0006977707134337714
LHX,L3Harris,Industrials,Aerospace & Defense,"Melbourne, Florida",2008-09-22,"2019 (L3 1997, Harris 1895)",55640124717.866455,0.0008828499293148622
LH,Labcorp,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,1978,23013714202.88086,0.0003651619413204093
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",2012-06-29,1980,183871116584.30786,0.002917509676741889
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",2018-12-03,2016 (1950),8765271204.63501,0.0001390798295776061
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",2019-10-03,1988,34988541135.77606,0.0005551682571737866
LDOS,Leidos,Industrials,Diversified Support Services,"Reston, Virginia",2019-08-09,1969,25092392427.47943,0.0003981446302155316
LEN,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,1954,33514586770.12036,0.0005317808094617109
LII,Lennox International,Industrials,Building Products,"Richardson, Texas",2024-12-23,1895,19340483018.53528,0.0003068782493283365
LLY,Lilly (Eli),Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,1876,752907133804.0997,0.011946486698764776
LIN,Linde plc,Materials,Industrial Gases,"Guildford, United Kingdom",1992-07-01,1879,218854151021.95398,0.0034725905583377196
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",2019-12-23,2010,36922541714.449036,0.0005858553248759922
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Nashville, Tennessee",2016-05-23,1998,8068714658.159302,0.00012802746582144764
LMT,Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",1957-03-04,1995,117780783821.50781,0.001868844780609875
L,Loews Corporation,Financials,Multi-line Insurance,"New York City, New York",1995-05-31,1959,21091115906.901512,0.0003346557952915668
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,1904/1946/1959,143245688641.27487,0.0022729001189855276
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Vancouver, Canada",2023-10-18,1998,21003660969.54712,0.0003332681351155146
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,2007,15911948175.267242,0.0002524771896725379
MTB,M&T Bank,Financials,Regional Banks,"Buffalo, New York",2004-02-23,1856,30403752875.443176,0.0004824207568386775
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,2009 (1887),58718482294.70073,0.0009316946754920993
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",1998-05-29,1927,72633975969.4466,0.0011524938320257277
MMC,Marsh McLennan,Financials,Insurance Brokers,"New York City, New York",1987-08-31,1905,98885259708.9565,0.0015690267587826071
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,1993,38280442702.16162,0.000607401336807085
MAS,Masco,Industrials,Building Products,"Livonia, Michigan",1981-06-30,1929,14735012126.6456,0.0002338025746783684
MA,Mastercard,Financials,Transaction & Payment Processing Services,"Harrison, New York",2008-07-18,1966,524733681821.95074,0.008326025440357793
MTCH,Match Group,Communication Services,Interactive Media & Services,"Dallas, Texas",2021-09-20,1986,8258152011.607948,0.00013103329578588026
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",2003-03-20,1889,18488803505.667206,0.00029336452696435605
MCD,McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30,1940,218154038998.36667,0.0034614817793105213
MCK,McKesson Corporation,Health Care,Health Care Distributors,"Irving, Texas",1999-01-13,1833,94802090696.90704,0.001504238523818228
MDT,Medtronic,Health Care,Health Care Equipment,"Dublin, Ireland",1986-10-31,1949,125318406756.95334,0.0019884453370339217
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1957-03-04,1891,222777290687.19354,0.0035348395844445376
META,Meta Platforms,Communication Services,Interactive Media & Services,"Menlo Park, California",2013-12-23,2004,1785027240342.842,0.028323286134830403
MET,MetLife,Financials,Life & Health Insurance,"New York City, New York",2000-12-11,1868,54778197894.52861,0.0008691736113893192
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,1945,27067963326.25,0.00042949130021636354
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2017-07-26,1986,9235442138.126114,0.00014654009997605176
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,1989,35910285536.27149,0.000569793709272431
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,1978,210205269770.00928,0.0033353575050214294
MSFT,Microsoft,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,1975,3875150235100.1846,0.061487570858088036
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,"Memphis, Tennessee",2016-12-02,1977,16406842310.225601,0.0002603297466946833
MRNA,Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",2021-07-21,2010,11084882187.87671,0.00017588543350062044
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",2013-12-23,1878,8025578830.103073,0.00012734302338096993
MOH,Molina Healthcare,Health Care,Managed Health Care,"Long Beach, California",2022-03-02,1980,10955859080.757019,0.0001738382051455764
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,"Chicago, Illinois",1976-06-30,"2005 (Molson 1786, Coors 1873)",9184494153.999939,0.00014573170092208477
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012-10-02,2012,81335460274.53896,0.0012905615456162112
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",2021-02-12,1997,44004607178.4668,0.0006982274848237864
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Corona, California",2012-06-28,2012 (1935),65586679667.23659,0.0010406733594114893
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,"New York City, New York",1998-07-01,1909,87177427143.63971,0.0013832568812862484
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",1993-07-29,1935,256729681175.20184,0.004073567088999961
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2011-09-26,2004 (1865 / 1909),10959073209.355286,0.00017388920419024383
MSI,Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",1957-03-04,1928 (2011),75454902575.73053,0.00119725388365373
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,"New York City, New York",2018-04-04,1969,43333815050.44006,0.0006875839288322018
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York City, New York",2008-10-22,1971,51311351652.68019,0.0008141646592153037
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1999-06-25,1992,23698695029.594788,0.00037603063145208763
NFLX,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",2010-12-20,1997,506696509298.33997,0.008039827007693309
NEM,Newmont,Materials,Gold,"Denver, Colorado",1969-06-30,1921,95411343783.9405,0.0015139056309203375
NWSA,News Corp (Class A),Communication Services,Publishing,"New York City, New York",2013-08-01,2013 (News Corporation 1980),16650790058.074533,0.0002642005009936181
NWS,News Corp (Class B),Communication Services,Publishing,"New York City, New York",2015-09-18,2013 (News Corporation 1980),16651937503.179932,0.00026421870767153854
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,1984 (1925),164866959567.7102,0.0026159679608692738
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,1964,106327024491.70126,0.0016871063199938418
NI,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",2000-11-02,1912,20704658820.183746,0.0003285238246422909
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",2022-02-15,1935,13116692263.88301,0.00020812445868395886
NSC,Norfolk Southern,Industrials,Rail Transportation,"Atlanta, Georgia",1957-03-04,1881/1894 (1980),67349958381.24634,0.0010686515585244406
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",1998-01-30,1889,25243461614.30008,0.0004005416669149018
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1957-03-04,"1994 (Northrop 1939, Grumman 1930)",87275751702.16956,0.0013848170113180942
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2017-10-13,2011 (1966),11328013630.65216,0.00017974323536855194
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",2010-01-29,1992,33486692968.0058,0.0005313382144576552
NUE,Nucor,Materials,Steel,"Charlotte, North Carolina",1985-04-30,1940,31685071562.809494,0.0005027516263021661
NVDA,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,1993,4567984021118.164,0.0724808650340896
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,"Reston, Virginia",2019-09-26,1980,22596664512.0,0.0003585445533835213
NXPI,NXP Semiconductors,Information Technology,Semiconductors,"Eindhoven, Netherlands",2021-03-22,1953,57706509495.67146,0.000915637556306587
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",2009-03-27,1957,88913967874.02191,0.001410810824934725
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,1920,44152120926.56416,0.0007005681068612298
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",2019-12-09,1934,29703063187.039352,0.00047130281192004703
OMC,Omnicom Group,Communication Services,Advertising,"New York City, New York",1997-12-31,1986,15034833533.529068,0.00023855988442949403
ON,ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",2022-06-21,1999,20904477012.90184,0.00033169436888911836
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010-03-15,1906,45902912924.937454,0.0007283481774460204
ORCL,Oracle Corporation,Information Technology,Application Software,"Austin, Texas",1989-08-31,1977,816375525811.117,0.01295354888062093
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",2020-04-03,"2020 (1853, United Technologies spinoff)",35927182821.981804,0.0005700618209556921
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",1980-12-31,1905,52978125798.075226,0.0008406116063403761
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",2017-07-26,1959,19304047500.7144,0.000306300121682221
PLTR,Palantir Technologies,Information Technology,Application Software,"Denver, Colorado",2024-09-23,2003,410581320178.02484,0.006514753360730273
PANW,Palo Alto Networks,Information Technology,Systems Software,"Santa Clara, California",2023-06-20,2005,140240890260.78693,0.0022252225472462364
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,"Los Angeles, California",1994-09-30,2025 (Paramount Pictures 1912),20958803213.575382,0.0003325563705950416
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",1985-11-30,1917,96582229600.9961,0.0015324842460126824
PAYX,Paychex,Industrials,Human Resource & Employment Services,"Penfield, New York",1998-10-01,1971,44846409378.89195,0.0007115844824385636
PAYC,Paycom,Industrials,Human Resource & Employment Services,"Oklahoma City, Oklahoma",2020-01-28,1998,11355956099.1763,0.0001801866025695873
PYPL,PayPal,Financials,Transaction & Payment Processing Services,"San Jose, California",2015-07-20,1998,66159954546.25,0.0010497695950684245
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",2012-10-01,1966,18398005298.956337,0.00029192381864849446
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",1957-03-04,1898,194381575574.59113,0.003084280654048105
PFE,Pfizer,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,1849,158844480679.96323,0.002520408414816704
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",2022-10-03,1905,34945613853.39157,0.0005544871237577312
PM,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",2008-03-31,2008 (1847),238578454332.45715,0.0037855589399105774
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012-05-01,2012 (1917),54942718949.017136,0.0008717840908241247
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",1999-10-04,1985,10769948900.366302,0.00017088834134765872
PNC,PNC Financial Services,Financials,Diversified Banks,"Pittsburgh, Pennsylvania",1988-04-30,1845,80076989504.6505,0.001270593207373359
POOL,Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",2020-10-07,1993,11554027910.229492,0.00018332943672523085
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1957-03-04,1883,23923670979.49214,0.00037960035748112804
PPL,PPL Corporation,Utilities,Electric Utilities,"Allentown, Pennsylvania",2001-10-01,1920,27140209982.305355,0.00043063764838713293
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,1879,18766012993.95527,0.0002977630501233442
PG,Procter & Gamble,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",1957-03-04,1837,356385700844.3718,0.0056548236078674645
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,1937,144789460537.31836,0.0022973953715790685
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,1983,110218247601.84546,0.0017488489214915707
PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",2002-07-22,1875,36907692213.594864,0.000585619705692068
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,"Newark, New Jersey",1957-03-04,1903,40924539828.0,0.000649355609420325
PTC,PTC Inc.,Information Technology,Application Software,"Boston, Massachusetts",2021-04-20,1985,24317918912.0,0.00038585594661059183
PSA,Public Storage,Real Estate,Self-Storage REITs,"Glendale, California",2005-08-19,1972,51502430501.15088,0.0008171965350193445
PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30,1956,27150119278.560883,0.0004307948806281301
PWR,Quanta Services,Industrials,Construction & Engineering,"Houston, Texas",2009-07-01,1997,62756835014.12222,0.0009957718038408954
QCOM,Qualcomm,Information Technology,Semiconductors,"San Diego, California",1999-07-22,1985,185516546869.79156,0.002943617957745892
DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",2002-12-12,1967,20053297879.284836,0.000318188586115293
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2007-02-02,1967,19493409542.53357,0.00030930475666610504
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20,1962,33261236336.651855,0.0005277608613862218
RTX,RTX Corporation,Industrials,Aerospace & Defense,"Waltham, Massachusetts",1957-03-04,1922,223737039836.58734,0.003550068063406416
O,Realty Income,Real Estate,Retail REITs,"San Diego, California",2015-04-07,1969,55224089049.92037,0.0008762486310269609
REG,Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida",2017-03-02,1963,13092350120.380348,0.00020773821836225453
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York",2013-05-01,1988,63592465200.0,0.001009030869205619
RF,Regions Financial Corporation,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28,1971,23548016917.4382,0.00037363979999113615
RSG,Republic Services,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2008-12-05,1998 (1981),69983174147.38586,0.0011104331750250336
RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",2017-07-26,1989,40657626879.06909,0.0006451204629447958
RVTY,Revvity,Health Care,Health Care Equipment,"Waltham, Massachusetts",1985-05-31,1937,10916626503.225403,0.00017321569614732634
HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage,"Menlo Park, California",2025-09-22,2013,129821431896.29869,0.0020598954900688505
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",2000-03-12,1903,39284577625.5549,0.000623334091283023
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,"Atlanta, Georgia",2018-10-01,1948,28453214132.428825,0.00045147127568406103
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",2009-12-23,1981,53946308646.93024,0.0008559739040348857
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",2009-12-21,1982,49642537043.73764,0.0007876853357591604
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2014-12-05,1997,85304663307.23267,0.0013535414658557637
SPGI,S&P Global,Financials,Financial Exchanges & Data,"New York City, New York",1957-03-04,1917,148161699402.7022,0.002350903174788233
CRM,Salesforce,Information Technology,Application Software,"San Francisco, California",2008-09-15,1999,236337200798.1764,0.003749996644995716
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,"Boca Raton, Florida",2017-09-01,1989,20626434213.93631,0.0003272826234687419
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,1926,52650725576.154175,0.0008354166995308331
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02,1979,53836249312.98927,0.0008542275766195012
SRE,Sempra,Utilities,Multi-Utilities,"San Diego, California",2017-03-17,1998,59662080226.39026,0.0009466668807399832
